,target
0,49.768770450276534
1,-26.097642201059585
2,11.892200710029305
3,32.16721412096053
4,-35.973500998410614
5,-66.60454989972807
6,-1.1562944907584447
7,-63.96369663204814
8,-21.147645340904287
9,84.21462531886468
10,66.65839032630552
11,-20.062961306782604
12,-49.00222087627621
13,-7.829876978091224
14,-7.43664690528917
15,87.20041456406106
16,-108.9040748859486
17,32.22339599018453
18,20.668262316735827
19,57.10971146981104
20,-52.374924449585606
21,33.64752241245381
22,13.869864150261353
23,8.981258634258147
24,12.360784606195757
25,0.7293822626657638
26,61.1988474502721
27,-13.637620773864132
28,-16.80842461542722
29,0.47937582830475534
30,-47.84946224417625
31,8.329642033796125
32,-14.364523916648498
33,-43.00938083506228
34,7.523892552763709
35,37.09665457800168
36,-82.47547687368822
37,35.39892388024151
38,1.8604139497002838
39,-27.989283879788744
40,-65.26164051467468
41,-1.044361948330302
42,67.73292909447851
43,12.522759581496619
44,-41.19976063850178
45,-45.35401110235196
46,-52.371220808470575
47,49.812292474875065
48,8.377016542755264
49,-40.06744870425257
50,-32.58694256681452
51,-0.37668952670327216
52,43.89599314391361
53,-8.451123632756435
54,-72.54410460161823
55,-45.074962723469845
56,48.00717891800444
57,16.85484956972934
58,0.7010003949037864
59,30.780502324121738
60,-48.69656622885156
61,1.753418127871283
62,8.33406950117126
63,22.414203112774405
64,-68.25641356919567
65,-37.69805702848609
66,6.01459615080708
67,-4.390444604464975
68,-40.82411663887283
69,-6.073040384599004
70,8.627607550155254
71,-10.93253347865101
72,-17.604258949193905
73,30.344108278679805
74,-14.547224213672063
75,-10.242630094963546
76,39.24133429618294
77,-11.256002386200501
78,32.26822667585919
79,-27.805175592618234
80,-44.415946723758566
81,75.19349050000953
82,-27.462336262218606
83,-69.48431707464343
84,15.812556926524223
85,44.759561692900505
86,-14.316612805093582
87,35.979771207433835
88,-106.16819045197619
89,109.31322456867605
90,1.8549799598688426
91,113.18270128689937
92,38.58614548758652
93,41.4919818124892
94,41.74265550048679
95,-17.424169171748296
96,-53.245064394193385
97,74.3405490005858
98,16.762378223355654
99,11.633502023194072
100,30.860514036092624
101,-27.048076465195003
102,21.98717711958493
103,26.962856120220348
104,-55.2039848643831
105,91.42252844958762
106,29.54138203430902
107,60.9491163517162
108,73.78289613855485
109,51.88776102481866
110,-6.986207034865355
111,-37.27280604438196
112,-29.451188705490402
113,-13.946577749475708
114,-20.29862257253324
115,-31.656119552568818
116,12.409069895419588
117,-140.95074209113858
118,-73.29973412524848
119,23.363358706725982
120,-42.634107507391384
121,-86.23374126885089
122,-5.32253200312808
123,3.0870271608282263
124,18.927730099451665
125,-23.920994295237747
126,39.8212184757874
127,25.093690783353694
128,-20.760423664679458
129,33.81131244644977
130,37.971164487666066
131,16.104394918394988
132,17.856854356427363
133,-20.536629016245016
134,7.488150816688968
135,12.003806591428804
136,23.368990687110287
137,23.063701593824437
